# 标准下载聚合系统 - 依赖包列表

# 核心依赖
requests>=2.28.0          # HTTP 请求
pandas>=1.3.0             # 数据处理
streamlit>=1.20.0         # Web UI 框架

# PDF 生成
img2pdf>=1.4.0            # 图片转 PDF
Pillow>=9.0.0             # 图像处理

# OCR 和深度学习
numpy>=1.21.0             # 数值计算
onnxruntime>=1.14.0       # ONNX 模型运行时（CPU）
# onnxruntime-gpu>=1.14.0  # GPU 版本（可选）

# 可选的附加 OCR
# ddddocr>=1.4.7           # 备用 OCR 库
# baidu-aip>=4.16.0        # 百度 API SDK

# 开发工具（可选）
# pytest>=7.0.0             # 单元测试
# black>=22.0.0             # 代码格式化
# pylint>=2.13.0            # 代码检查
